,store_code,ItemID,address,local,category
0,STORE_DB00001,하누소 창동본점,서울 도봉구 노해로 327 5층,(지번) 창동 337-1,한식
1,STORE_DB00002,메이다이닝,서울 도봉구 도봉로169길 202,(지번) 도봉동 470-3,양식
2,STORE_DB00003,동적불고기 쌍문점,서울 도봉구 도봉로109길 30 1층,(지번) 쌍문동 100-35,"육류,고기"
3,STORE_DB00004,도봉관,서울 도봉구 노해로 261 1층,(지번) 창동 700-27,디저트카페
4,STORE_DB00005,쌍문동판다쓰,서울 도봉구 우이천로24길 49 1층,(지번) 쌍문동 395-6,중화요리
5,STORE_DB00006,무수옥,서울 도봉구 도봉로165길 15,(지번) 도봉1동 600-4,"육류,고기"
6,STORE_DB00007,마쯔무라돈까스 본점,서울 도봉구 노해로63길 84 지하1층,(지번) 창동 74-25,"돈까스,우동"
7,STORE_DB00008,삼오집,서울 도봉구 도봉로165길 4,(지번) 도봉동 596-23,"곱창,막창"
8,STORE_DB00009,옹기꽃게장,서울 도봉구 도봉산4가길 14-9 1층,(지번) 도봉동 286-27,"게,대게"
9,STORE_DB00010,대문,서울 도봉구 시루봉로 139-6,(지번) 방학동 436-9,한정식
10,STORE_DB00011,스시혼 창동점,서울 도봉구 도봉로110길 8,(지번) 창2동 650-30,"초밥,롤"
11,STORE_DB00012,호호분식,서울 도봉구 도봉로121길 32,(지번) 쌍문동 81-74,분식
12,STORE_DB00013,동해수산,서울 도봉구 도봉로 663-8,(지번) 방학1동 680-14,회
13,STORE_DB00014,황금정원,서울 도봉구 방학로 312,(지번) 방학동 598-1,쌈밥
14,STORE_DB00015,착한전복 창동점,서울 도봉구 해등로 139 상가 1층,(지번) 창동 715-4,"굴,전복"
15,STORE_DB00016,헬로파스타,서울 도봉구 도봉로110아길 19 1층,(지번) 창동 608-142,이탈리안
16,STORE_DB00017,방학사거리짬뽕집 본점,서울 도봉구 방학로 99-16,(지번) 방학동 677-20,중식
17,STORE_DB00018,글림 쌍문점,서울 도봉구 도봉로118길 6-8,(지번) 창동 659-16,"제과,베이커리"
18,STORE_DB00019,수정궁,서울 도봉구 방학로 173,(지번) 방학동 669-3,중화요리
19,STORE_DB00020,스마일닭강정,서울 도봉구 도봉로110아길 7,(지번) 창동 674-29,닭강정
20,STORE_DB00021,코노하,서울 도봉구 우이천로20길 7 건영아파트 상가 103동 1층 118호,(지번) 창동 635-42,일식집
21,STORE_DB00022,구월십일,서울 도봉구 도봉로112길 26,(지번) 창동 651-5,"돈까스,우동"
22,STORE_DB00023,묵은지사랑,서울 도봉구 도봉로164길 38,(지번) 도봉동 625-13,한식
23,STORE_DB00024,신화푸드빌리지 서울창동점,서울 도봉구 도봉로 526 2층,(지번) 창동 700-29,한식
24,STORE_DB00025,사이코우스시 쌍문점,서울 도봉구 방학로7길 99,(지번) 쌍문동 47-2,"초밥,롤"
25,STORE_DB00026,도봉산양고기,서울 도봉구 도봉로191길 99-6,(지번) 도봉동 343-2,"육류,고기"
26,STORE_DB00027,삿뽀로 창동점,서울 도봉구 도봉로 610 2층,(지번) 창동 750,일식집
27,STORE_DB00028,은행골 도봉점,서울 도봉구 마들로 684,(지번) 도봉동 635,"초밥,롤"
28,STORE_DB00029,꿀소담,"서울 도봉구 해등로16길 67 1,2층",(지번) 창동 269-4,카페
29,STORE_DB00030,소도둑 도봉동점,서울 도봉구 도봉로 909 1층,(지번) 도봉동 560-19,고기뷔페
30,STORE_DB00031,매일이기념일,서울 도봉구 우이천로24길 69 1층,(지번) 쌍문동 103-30,카페
31,STORE_DB00032,영즉석 떡볶이,서울 도봉구 도봉로109길 35-26,(지번) 쌍문동 395-2,떡볶이
32,STORE_DB00033,인디언소울2,서울 도봉구 도봉산길 12-10,(지번) 도봉동 279-13,"육류,고기"
33,STORE_DB00034,카페작약,서울 도봉구 도봉로118길 10 2층,(지번) 창동 659-1,디저트카페
34,STORE_DB00035,써이포차나 본점,서울 도봉구 도봉로169나길 42 1층,(지번) 도봉동 597-21,태국음식
35,STORE_DB00036,쉐프마인드,서울 도봉구 노해로 384,(지번) 창동 26,일본식주점
36,STORE_DB00037,카페오븐,서울 도봉구 해등로16길 12 현대아파트상가동 2층 201호,(지번) 창동 813,커피전문점
37,STORE_DB00038,윤짬뽕,서울 도봉구 방학로 183 1동 1층,(지번) 방학동 669,중화요리
38,STORE_DB00039,쌍문동커피,서울 도봉구 도봉로116길 5 1층,(지번) 창동 658-49,커피전문점
39,STORE_DB00040,와겐커피 방학점,서울 도봉구 도봉로150마길 15,(지번) 방학동 716-14,커피전문점
40,STORE_DB00041,하이쿠,서울 도봉구 도봉로114길 40 1층,(지번) 창동 657-68,일식
41,STORE_DB00042,리얼파스타,서울 도봉구 도봉로112길 26,(지번) 창동 651-5,이탈리안
42,STORE_DB00043,도레미즉석떡볶이,서울 도봉구 삼양로144길 18,(지번) 쌍문동 422-80,떡볶이
43,STORE_DB00044,뚱보냉면,서울 도봉구 도봉로110길 51,(지번) 창동 651-51,냉면
44,STORE_DB00045,제일곱창,서울 도봉구 노해로65길 7-18 2층,(지번) 창동 333,"곱창,막창"
45,STORE_DB00046,트라토리아진,서울 도봉구 도봉로110길 39-16 1층,(지번) 창동 651-64,이탈리안
46,STORE_DB00047,설담재 창동본점,서울 도봉구 도봉로 562,(지번) 창동 715-32,설렁탕
47,STORE_DB00048,최고집칼국수 방학점,서울 도봉구 방학로 286,(지번) 방학동 590-2,국수
48,STORE_DB00049,미미,서울 도봉구 도봉로114길 39 1층,(지번) 창동 657-111,중화요리
49,STORE_DB00050,지니피자,서울 도봉구 도봉로110아길 12 1층,(지번) 창동 621-31,피자
50,STORE_DB00051,창동숯불돼지갈비,서울 도봉구 노해로63다길 17,(지번) 창동 134-2,갈비
51,STORE_DB00052,황금성 도봉점,서울 도봉구 삼양로 544 2층,(지번) 쌍문동 423-17,중화요리
52,STORE_DB00053,산도토리임자탕,서울 도봉구 덕릉로60길 13,(지번) 창동 446-4,한식
53,STORE_DB00054,창동짬뽕,서울 도봉구 노해로63길 84,(지번) 창동 74-25,중화요리
54,STORE_DB00055,몽상가 크레이프전문점,서울 도봉구 도봉로143길 30,(지번) 방학동 675-33,디저트카페
55,STORE_DB00056,사랑채,서울 도봉구 도당로11길 5,(지번) 방학동 664,"육류,고기"
56,STORE_DB00057,쌍문각갈비탕,서울 도봉구 노해로 180,(지번) 쌍문동 315-354,갈비
57,STORE_DB00058,경복궁 창동점,"서울 도봉구 도봉로 610 3,4층",(지번) 창동 750,한정식
58,STORE_DB00059,이퓨레,서울 도봉구 도봉로169나길 40,(지번) 도봉동 597-20,이탈리안
59,STORE_DB00060,창동두리네곱창전문점,서울 도봉구 해등로16길 46,(지번) 창동 286-10,"곱창,막창"
60,STORE_DB00061,오성정육식당,서울 도봉구 도봉로 500 1층,(지번) 창동 661-80,"육류,고기"
61,STORE_DB00062,홍가네풍천장어,서울 도봉구 방학로 290-7,(지번) 방학동 592-1,장어
62,STORE_DB00063,즐거운술상,서울 도봉구 노해로 341,(지번) 창동 338,"호프,요리주점"
63,STORE_DB00064,삼성숯불갈비,서울 도봉구 도당로 36,(지번) 방학동 263-75,갈비
64,STORE_DB00065,더차우,서울 도봉구 노해로63가길 101 신도브래뉴1차아파트 상가동 201~203호,(지번) 창동 820,중화요리
65,STORE_DB00066,제철쌈밥,서울 도봉구 해등로 139,(지번) 창동 715-4,쌈밥
66,STORE_DB00067,비스트로슬로우,서울 도봉구 방학로 169 2층,(지번) 방학동 670-2,이탈리안
67,STORE_DB00068,찌마기 창동점,서울 도봉구 마들로11가길 13,(지번) 창동 4,조개
68,STORE_DB00069,쌍문역3번출구,서울 도봉구 도봉로 473 2층,(지번) 쌍문동 88-116,"호프,요리주점"
69,STORE_DB00070,라화쿵부 창동역점,서울 도봉구 노해로63길 78 2층 201호,(지번) 창동 74-8,중화요리
70,STORE_DB00071,문어주,"서울 도봉구 도봉로133길 41 106,107호",(지번) 쌍문동 44-1,술집
71,STORE_DB00072,만이갈비 창동점,서울 도봉구 해등로 125 1층,(지번) 창동 715-27,갈비
72,STORE_DB00073,카페그리너리티,서울 도봉구 노해로62길 80 1층,(지번) 창동 667-5,카페
73,STORE_DB00074,참만두,서울 도봉구 창동 23-4,,분식
74,STORE_DB00075,이코이,서울 도봉구 도봉로112길 20 1층,(지번) 창동 651-77,참치회
75,STORE_DB00076,채랑,서울 도봉구 도봉로 465,(지번) 쌍문동 96-27,샤브샤브
76,STORE_DB00077,쭈꾸미킹 쌍문점,서울 도봉구 도봉로 425 1층,(지번) 쌍문동 103-66,"해물,생선"
77,STORE_DB00078,도봉산두부,서울 도봉구 도봉산길 65-5,(지번) 도봉동 411-1,두부전문점
78,STORE_DB00079,히비끼,서울 도봉구 마들로 664-5 도봉그랜드타워 2층,(지번) 도봉2동 636-15,일식집
79,STORE_DB00080,맥도날드 쌍문DT점,서울 도봉구 도봉로 541,(지번) 쌍문동 700,패스트푸드
80,STORE_DB00081,화승꽈배기,서울 도봉구 도봉로114길 22-5,(지번) 창동 657-143,도넛
81,STORE_DB00082,스타벅스 쌍문역점,서울 도봉구 도봉로 480,(지번) 창동 659-5,커피전문점
82,STORE_DB00083,통나무집,서울 도봉구 노해로60길 99,(지번) 쌍문동 96-9,갈비
83,STORE_DB00084,무한리필고기굼터 쌍문점,서울 도봉구 도봉로 499,(지번) 쌍문동 88-115,"육류,고기"
84,STORE_DB00085,야끼니꾸골목,서울 도봉구 도봉로 586,(지번) 창동 731-72,일식
85,STORE_DB00086,노말키친,서울 도봉구 도봉로114길 29 1층,(지번) 창동 657-125,양식
86,STORE_DB00087,카페방학,서울 도봉구 도당로6길 30-6,(지번) 방학동 264-46,커피전문점
87,STORE_DB00088,푸디스힐 (휴업중),서울 도봉구 방학로3길 6 SYO빌딩 지하 1층,(지번) 방학동 676-21,뷔페
88,STORE_DB00089,뚝배기칼국수,서울 도봉구 도봉로 683,(지번) 방학동 703-14,국수
89,STORE_DB00090,카페7179,서울 도봉구 도봉로110길 97 1층,(지번) 창동 676-77,디저트카페
90,STORE_DB00091,복진해물잔치마당,서울 도봉구 방학로11길 101,(지번) 쌍문동 206-10,"해물,생선"
91,STORE_DB00092,화로상회쌍문역점,서울 도봉구 도봉로110나길 31,(지번) 창동 659-32,한식
92,STORE_DB00093,블루밍,서울 도봉구 도봉로110다길 38,(지번) 창동 828,양식
93,STORE_DB00094,수정각,서울 도봉구 도봉로157길 7,(지번) 도봉동 616-14,중화요리
94,STORE_DB00095,키웨스트 연산군묘점,"서울 도봉구 방학로17길 85 1,2층",(지번) 방학동 584,카페
95,STORE_DB00096,버거킹 쌍문점,서울 도봉구 도당로 6,(지번) 쌍문동 20-4,패스트푸드
96,STORE_DB00097,장수옥 설렁탕도가니탕,서울 도봉구 도봉로 805,(지번) 도봉동 600-27,설렁탕
97,STORE_DB00098,맥반석조개구이,서울 도봉구 도봉로110나길 11,(지번) 창동 655-6,조개
98,STORE_DB00099,황금코다리 쌍문점,서울 도봉구 시루봉로 68 2층,(지번) 쌍문동 259,"해물,생선"
99,STORE_DB00100,창동빈대떡,서울 도봉구 도봉로110나길 37,(지번) 창동 659-9,한식
100,STORE_DB00101,오리마을 숯불회전구이 도봉점,서울 도봉구 노해로 163,(지번) 쌍문1동 343-2,오리
101,STORE_DB00102,아짜장,서울 도봉구 도당로 76,(지번) 방학동 695-8,중화요리
102,STORE_DB00103,스타벅스 창동이마트점,서울 도봉구 노해로65길 4,(지번) 창동 75-3,커피전문점
103,STORE_DB00104,599버거,서울 도봉구 도봉로 599 지하1층,(지번) 쌍문동 580,햄버거
104,STORE_DB00105,카페152길,서울 도봉구 도봉로152길 29-3 1층,(지번) 도봉동 622-64,디저트카페
105,STORE_DB00106,아이보리,서울 도봉구 도봉로110길 99,(지번) 창동 676-76,카페
106,STORE_DB00107,황제해물짬뽕,서울 도봉구 마들로 682,(지번) 도봉동 635-2,중화요리
107,STORE_DB00108,오픈더도어,서울 도봉구 도봉로 489 2층,(지번) 쌍문동 88-21,카페
108,STORE_DB00109,혜화면옥,"서울 도봉구 도봉로 503 1층 101,102호",(지번) 쌍문동 88-4,냉면
109,STORE_DB00110,맛보고갈비둥지 도봉직영점,서울 도봉구 도봉로150다길 16,(지번) 방학동 716,갈비
110,STORE_DB00111,술사와 신도봉점,서울 도봉구 도봉로156길 22,(지번) 도봉동 623-77,회
111,STORE_DB00112,마차이나,서울 도봉구 노해로63길 79 우림빌딩 2층 205호,(지번) 창동 134-36,중화요리
112,STORE_DB00113,홍방원,서울 도봉구 도봉로169나길 47,(지번) 도봉동 596-2,중화요리
113,STORE_DB00114,더밸리,"서울 도봉구 도봉로191길 88-17 2,3층",(지번) 도봉동 384-9,이탈리안
114,STORE_DB00115,덩어리 쌍문본점,서울 도봉구 도봉로117길 8,(지번) 쌍문동 88-70,"육류,고기"
115,STORE_DB00116,창신동매운족발,서울 도봉구 도봉로110나길 34,(지번) 창동 657-126,"족발,보쌈"
116,STORE_DB00117,티끌,서울 도봉구 노해로 235,(지번) 쌍문동 85-31,커피전문점
117,STORE_DB00118,알레싸,서울 도봉구 도봉로150다길 28 지음재힐스 상가동 2층 203호,(지번) 방학동 717-2,카페
118,STORE_DB00119,스타벅스 쌍문도봉로,서울 도봉구 도봉로 444,(지번) 창동 650-45,카페
119,STORE_DB00120,카페푸쿠푸쿠,서울 도봉구 노해로45길 17 1층,(지번) 쌍문동 309-21,카페
120,STORE_DB00121,우이정풍천장어,서울 도봉구 방학로 298,(지번) 방학동 593-2,장어
121,STORE_DB00122,노말살롱,서울 도봉구 도봉로149길 5-3 B01,(지번) 방학동 703-54,와인바
122,STORE_DB00123,버거킹 창동역점,서울 도봉구 노해로 389 1층,(지번) 창동 16,패스트푸드
123,STORE_DB00124,창동닭한마리,서울 도봉구 해등로16길 104-9 하이빌 102호,(지번) 창동 254-21,닭요리
124,STORE_DB00125,스시영,"서울 도봉구 노해로69길 26 시티월드 2층 207, 208호",(지번) 창동 14,"초밥,롤"
125,STORE_DB00126,이가네도봉면옥,서울 도봉구 도봉로180길 20 1층,(지번) 도봉동 62-3,냉면
126,STORE_DB00127,투썸플레이스 창동역점,서울 도봉구 노해로 381 1층,(지번) 창동 9-2,커피전문점
127,STORE_DB00128,쎄쎄,서울 도봉구 삼양로 532,(지번) 쌍문동 423-99,중화요리
128,STORE_DB00129,불타는닭발,서울 도봉구 마들로 764,(지번) 도봉동 629-30,닭요리
129,STORE_DB00130,공릉동닭한마리 방학점,서울 도봉구 도봉로 683,(지번) 방학동 703-14,닭요리
130,STORE_DB00131,더블도어,서울 도봉구 우이천로 354 1층,(지번) 쌍문동 350-3,햄버거
131,STORE_DB00132,영수네감자국,서울 도봉구 도봉로181길 86,(지번) 도봉1동 572,감자탕
132,STORE_DB00133,돈까스대왕전,서울 도봉구 도봉로 486,(지번) 창동 659-11,"돈까스,우동"
133,STORE_DB00134,창골생삼겹살 본점,서울 도봉구 도봉로 588 1층,(지번) 창동 731-55,삼겹살
134,STORE_DB00135,겨리,서울 도봉구 도봉로112길 29 1층,(지번) 창동 657-83,일식
135,STORE_DB00136,투썸플레이스 방학역점,서울 도봉구 도봉로 696 2층,(지번) 방학동 706-9,커피전문점
136,STORE_DB00137,KFC 우이동점,서울 도봉구 삼양로 544,(지번) 쌍문동 423-17,패스트푸드
137,STORE_DB00138,소문난순대국,서울 도봉구 도봉산3길 56,(지번) 도봉동 574-28,순대
138,STORE_DB00139,어랑생선구이,서울 도봉구 도봉로168길 13,(지번) 도봉동 92-48,"해물,생선"
139,STORE_DB00140,쌍문양꼬치양갈비,서울 도봉구 도봉로113길 16 1층,(지번) 쌍문동 94-50,양꼬치
140,STORE_DB00141,엉클두,서울 도봉구 해등로16길 54,(지번) 창동 286-6,커피전문점
141,STORE_DB00142,참숯구이장어가,서울 도봉구 도봉로 911,(지번) 도봉동 560-14,장어
142,STORE_DB00143,풍천장어직판장,서울 도봉구 도봉로 464,(지번) 창동 655-15,장어
143,STORE_DB00144,카페고르,서울 도봉구 도봉로112길 38 1층,(지번) 창동 651-31,카페
144,STORE_DB00145,투썸플레이스 도봉보건소점,서울 도봉구 도봉로 578,(지번) 창동 715-1,커피전문점
145,STORE_DB00146,보배곱창,서울 도봉구 도봉로129길 20,(지번) 쌍문동 668-18,"곱창,막창"
146,STORE_DB00147,햇살힐링식당 본점,서울 도봉구 도봉로147길 17 1층,(지번) 방학동 682-7,일식
147,STORE_DB00148,온도감,서울 도봉구 도당로 66-1 1층,(지번) 방학동 695,카페
148,STORE_DB00149,설빙 쌍문점,서울 도봉구 도봉로 460 2층,(지번) 창동 655-11,디저트카페
149,STORE_DB00150,한스친친 창동점,서울 도봉구 노해로 341 신원리베르텔 2층 202~204호,(지번) 창동 338,중화요리
150,STORE_DB00151,투썸플레이스 쌍문중앙점,서울 도봉구 도봉로 482,(지번) 창동 659-4,커피전문점
151,STORE_DB00152,스시안,서울 도봉구 해등로16길 61,(지번) 창동 288-40,"초밥,롤"
152,STORE_DB00153,싹쓰리 김치솥뚜껑삼겹살,서울 도봉구 도봉로169나길 45,(지번) 도봉동 596-27,삼겹살
153,STORE_DB00154,골목순대국,서울 도봉구 도봉로133길 41,(지번) 쌍문동 44-1,순대
154,STORE_DB00155,산내음,서울 도봉구 도봉로181길 57 1층,(지번) 도봉동 575-2,오리
155,STORE_DB00156,파란하늘,서울 도봉구 도봉로121길 35,(지번) 쌍문동 81-270,분식
156,STORE_DB00157,제이크더레스토랑,서울 도봉구 도봉로 517,(지번) 쌍문동 80-49,양식
157,STORE_DB00158,더맛있는족발보쌈 방학점,서울 도봉구 도당로 120 1층,(지번) 방학동 701-24,"족발,보쌈"
158,STORE_DB00159,태기골 봉평메밀막국수 방학점,서울 도봉구 시루봉로 149,(지번) 방학동 307-2,국수
159,STORE_DB00160,봉평메밀촌 본점,서울 도봉구 방학로 31-16,(지번) 방학동 724-37,국수
160,STORE_DB00161,인디언소울 자연산민물장어,서울 도봉구 도봉산길 12-15,(지번) 도봉동 293-2,장어
161,STORE_DB00162,고기굽는베베,서울 도봉구 도봉로 723 1층,(지번) 방학동 653-17,"육류,고기"
162,STORE_DB00163,일심해장국,서울 도봉구 방학로 204,(지번) 방학동 278-5,해장국
163,STORE_DB00164,이용선칡냉면,서울 도봉구 노해로60길 66,(지번) 쌍문동 94-26,냉면
164,STORE_DB00165,스시화,서울 도봉구 도봉로 506 1층,(지번) 창동 661-3,"초밥,롤"
165,STORE_DB00166,전초전 쌍문역점,서울 도봉구 도봉로110나길 13,(지번) 창동 655-5,"호프,요리주점"
166,STORE_DB00167,원주추어탕,서울 도봉구 방학로 247,(지번) 방학동 455-8,추어
167,STORE_DB00168,도봉산커피,서울 도봉구 도봉산4가길 4,(지번) 도봉동 282-316,커피전문점
168,STORE_DB00169,흥부네한방족발,서울 도봉구 도봉로109길 16,(지번) 쌍문동 100-30,"족발,보쌈"
169,STORE_DB00170,무한리필 고기싸롱 쌍문점,서울 도봉구 도봉로 454 1층,(지번) 창동 650-47,"육류,고기"
170,STORE_DB00171,조마루 쌍문점,서울 도봉구 도봉로 569 1층,(지번) 쌍문동 657,감자탕
171,STORE_DB00172,스시제이,서울 도봉구 도봉로115길 9,(지번) 쌍문동 88-110,일식집
172,STORE_DB00173,사누끼,서울 도봉구 노해로63다길 14,(지번) 창동 135-12,"돈까스,우동"
173,STORE_DB00174,소달구지3번가,서울 도봉구 도봉로168길 19,(지번) 도봉동 92-46,"육류,고기"
174,STORE_DB00175,시골불냉면 방학본점,서울 도봉구 도당로 90-1,(지번) 방학동 696-17,냉면
175,STORE_DB00176,신창족발,서울 도봉구 덕릉로60길 49-1,(지번) 창동 453-1,"족발,보쌈"
176,STORE_DB00177,도봉산숯불갈비,서울 도봉구 도당로13가길 35,(지번) 방학동 637-38,갈비
177,STORE_DB00178,카페더로비,서울 도봉구 방학로 171-5,(지번) 방학동 670-1,카페
178,STORE_DB00179,써브웨이 창동역점,서울 도봉구 마들로11길 61,(지번) 창동 13-1,샌드위치
179,STORE_DB00180,소통애 창동점,서울 도봉구 도봉로136가길 73 북한산한신휴플러스아파트 104동 1층 104호,(지번) 창동 826,"육류,고기"
180,STORE_DB00181,물맑,서울 도봉구 삼양로 632,(지번) 쌍문동 513-12,한식
181,STORE_DB00182,뮤즈서울,서울 도봉구 창동 819 태영아파트 상가 111호,,카페
182,STORE_DB00183,최진사댁무한숯불갈비 쌍문점,서울 도봉구 도봉로 451 1층,(지번) 쌍문동 103-1,갈비
183,STORE_DB00184,마쯔무라돈까스전문점 방학점,서울 도봉구 마들로 650 1층,(지번) 방학동 720-33,"돈까스,우동"
184,STORE_DB00185,이종구낙지세상,서울 도봉구 방학로 241,(지번) 방학동 455-2,"해물,생선"
185,STORE_DB00186,등촌샤브칼국수 창동점,서울 도봉구 덕릉로54길 23 2층,(지번) 창동 557-79,샤브샤브
186,STORE_DB00187,화로몽 창동역점,서울 도봉구 노해로 379,(지번) 창동 9-1,"육류,고기"
187,STORE_DB00188,도미노피자 쌍문점,서울 도봉구 해등로 139,(지번) 창동 715-4,피자
188,STORE_DB00189,백번가코다리,"서울 도봉구 마들로11가길 6-25 창동월가타워 1층 102, 103호",(지번) 창동 7,"해물,생선"
189,STORE_DB00190,정초밥,서울 도봉구 마들로 724 도봉한양수자인 1층,(지번) 도봉동 657,"초밥,롤"
190,STORE_DB00191,명륜진사갈비 서울방학점,서울 도봉구 도봉로 667 1층,(지번) 방학동 680-8,갈비
191,STORE_DB00192,탐나종합어시장 쌍문역점,서울 도봉구 도봉로 458 1층,(지번) 창동 655-23,회
192,STORE_DB00193,하남돼지집 방학역점,서울 도봉구 도봉로150다길 64 여산빌딩,(지번) 방학동 718-3,삼겹살
193,STORE_DB00194,쌍문역초밥,서울 도봉구 노해로60길 67,(지번) 쌍문동 88-28,"초밥,롤"
194,STORE_DB00195,토담,서울 도봉구 우이천로 140-1,(지번) 창동 519-18,해장국
195,STORE_DB00196,춘천골닭갈비,서울 도봉구 노해로69길 21-15,(지번) 창동 12,닭요리
196,STORE_DB00197,한우양곱창구이 분점,서울 도봉구 도봉로114길 22-8,(지번) 창동 812,"곱창,막창"
197,STORE_DB00198,오바상돈까스,서울 도봉구 노해로65길 11 2층,(지번) 창동 333-2,"돈까스,우동"
198,STORE_DB00199,마이머랭,서울 도봉구 노해로60길 84,(지번) 쌍문동 98-24,디저트카페
199,STORE_DB00200,행복한양,서울 도봉구 도봉로110나길 27 2층,(지번) 창동 655-1,양꼬치
200,STORE_DB00201,명륜진사갈비 서울도봉산점,서울 도봉구 도봉산길 10 2층,(지번) 도봉동 275-1,갈비
201,STORE_DB00202,디아망 강북본점,서울 도봉구 도봉로 575 삼환프라자 405호,(지번) 쌍문동 653,키즈카페
202,STORE_DB00203,하노이빈 방학직영점,서울 도봉구 방학로 252-41 1층,(지번) 방학동 466,베트남음식
203,STORE_DB00204,원조깡통소갈비살,서울 도봉구 도봉로177길 9 1층,(지번) 도봉동 582-24,"육류,고기"
204,STORE_DB00205,요리왕,서울 도봉구 덕릉로59마길 18,(지번) 창2동 582-65,중화요리
205,STORE_DB00206,북청식당,서울 도봉구 노해로69길 15-15,(지번) 창동 10,한식
206,STORE_DB00207,전설의짬뽕,서울 도봉구 도봉로 590,(지번) 창동 731-102,중식
