,place_code,ItemID,address,local,category
0,STORE_JRO0001,광고살롱순라,서울 종로구 율곡로10길 75,(지번) 권농동 187-7,이탈리안
1,STORE_JRO0002,광고오라이등심,서울 종로구 종로32길 23-5,(지번) 종로5가 395-10,갈비
2,STORE_JRO0003,광고종로고기집 종로본점,서울 종로구 삼일대로19길 19,(지번) 관철동 13-10,"육류,고기"
3,STORE_JRO0004,카페노티드 안국,서울 종로구 북촌로 6-3 1층,(지번) 재동 86,카페
4,STORE_JRO0005,블루보틀 삼청한옥,서울 종로구 북촌로5길 76,(지번) 소격동 86,카페
5,STORE_JRO0006,스태픽스,서울 종로구 사직로9길 22 102호,(지번) 필운동 32-1,카페
6,STORE_JRO0007,소금집델리 안국,서울 종로구 북촌로4길 19 1층,(지번) 계동 101-12,양식
7,STORE_JRO0008,다운타우너 안국,서울 종로구 북촌로 6-4 1층,(지번) 재동 85-3,햄버거
8,STORE_JRO0009,온천집 익선,서울 종로구 돈화문로11나길 31-8 1층,(지번) 익선동 128-3,샤브샤브
9,STORE_JRO0010,청진옥 본점,서울 종로구 종로3길 32,(지번) 청진동 183-1,해장국
10,STORE_JRO0011,광화문미진 본점,서울 종로구 종로 19 르메이에르 종로타운 1층,(지번) 청진동 146,국수
11,STORE_JRO0012,삼청동수제비,서울 종로구 삼청로 101-1,(지번) 삼청동 102-2,수제비
12,STORE_JRO0013,산모퉁이,서울 종로구 백석동길 153,(지번) 부암동 97-5,카페
13,STORE_JRO0014,이문설농탕,서울 종로구 우정국로 38-13,(지번) 견지동 88,설렁탕
14,STORE_JRO0015,진옥화 할매원조닭한마리 본점,서울 종로구 종로40가길 18,(지번) 종로5가 265-22,닭요리
15,STORE_JRO0016,토속촌삼계탕,서울 종로구 자하문로5길 5,(지번) 체부동 85-1,삼계탕
16,STORE_JRO0017,잘빠진메밀 서촌점,서울 종로구 자하문로11길 4,(지번) 통인동 120,국수
17,STORE_JRO0018,깡통만두,서울 종로구 북촌로2길 5-6,(지번) 재동 84-22,분식
18,STORE_JRO0019,어니언 안국점,서울 종로구 계동길 5,(지번) 계동 146-1,카페
19,STORE_JRO0020,황생가칼국수,서울 종로구 북촌로5길 78,(지번) 소격동 84,국수
20,STORE_JRO0021,유진식당,서울 종로구 종로17길 40,(지번) 낙원동 221,한식
21,STORE_JRO0022,경양카츠,서울 종로구 수표로28길 15,(지번) 익선동 166-60,"돈까스,우동"
22,STORE_JRO0023,원조순희네육회빈대떡,서울 종로구 종로32길 5,(지번) 종로5가 138-9,한식
23,STORE_JRO0024,계림 종로본점,서울 종로구 돈화문로4길 39,(지번) 종로3가 167,닭요리
24,STORE_JRO0025,부촌육회,서울 종로구 종로 200-12,(지번) 종로4가 165-11,"육류,고기"
25,STORE_JRO0026,더피아노,서울 종로구 평창6길 71,(지번) 평창동 444-1,커피전문점
26,STORE_JRO0027,자하손만두,서울 종로구 백석동길 12,(지번) 부암동 245-2,한식
27,STORE_JRO0028,서촌계단집,서울 종로구 자하문로1길 15 1층,(지번) 내자동 11-1,"해물,생선"
28,STORE_JRO0029,오죽이네,서울 종로구 돈화문로11가길 25,(지번) 익선동 156,닭요리
29,STORE_JRO0030,스코프 서촌점,서울 종로구 필운대로5가길 31,(지번) 누하동 90-2,"제과,베이커리"
30,STORE_JRO0031,핏제리아오,서울 종로구 동숭길 48,(지번) 동숭동 31-19,피자
31,STORE_JRO0032,계열사,서울 종로구 백석동길 7,(지번) 부암동 258-3,치킨
32,STORE_JRO0033,정돈,서울 종로구 대학로9길 12 지하1층,(지번) 명륜4가 107,"돈까스,우동"
33,STORE_JRO0034,프릳츠 원서점,서울 종로구 율곡로 83,(지번) 원서동 221-1,카페
34,STORE_JRO0035,아델라베일리,서울 종로구 북악산로 48,(지번) 부암동 23-3,이탈리안
35,STORE_JRO0036,찬양집,서울 종로구 돈화문로11다길 5,(지번) 돈의동 27,국수
36,STORE_JRO0037,호호식당 대학로점,서울 종로구 대학로9길 35 1층,(지번) 명륜4가 143,일식
37,STORE_JRO0038,테라로사 광화문점,서울 종로구 종로1길 50,(지번) 중학동 19,커피전문점
38,STORE_JRO0039,백제정육점,서울 종로구 종로35길 34,(지번) 효제동 155,"육류,고기"
39,STORE_JRO0040,스미스가좋아하는한옥,서울 종로구 삼청로 22-7,(지번) 사간동 62-1,이탈리안
40,STORE_JRO0041,대성집,서울 종로구 사직로 5,(지번) 행촌동 209-35,해장국
41,STORE_JRO0042,아키비스트,서울 종로구 효자로13길 52,(지번) 효자동 164-7,카페
42,STORE_JRO0043,포비 광화문점,서울 종로구 종로3길 17 광화문D타워 1층 21호,(지번) 청진동 246,카페
43,STORE_JRO0044,진진수라 광화문점,서울 종로구 종로5길 7 타워8빌딩 지하 2층 201-206호,(지번) 청진동 128,한정식
44,STORE_JRO0045,라그릴리아 광화문점,서울 종로구 청계천로 11 청계한국빌딩 2층,(지번) 서린동 149,이탈리안
45,STORE_JRO0046,육회자매집 본점1호점,서울 종로구 종로 200-4 지상1층,(지번) 종로4가 177,"육류,고기"
46,STORE_JRO0047,엄용백돼지국밥 종각점,서울 종로구 인사동3길 20,(지번) 인사동 194-28,국밥
47,STORE_JRO0048,에베레스트레스토랑 동대문점,서울 종로구 종로51가길 2-1 2층,(지번) 창신동 148-1,인도음식
48,STORE_JRO0049,스코프 부암점,서울 종로구 창의문로 149,(지번) 부암동 278-5,"제과,베이커리"
49,STORE_JRO0050,백부장집닭한마리 본관,서울 종로구 삼봉로 100-1,(지번) 공평동 129,닭요리
50,STORE_JRO0051,칸다소바 경복궁점,서울 종로구 자하문로7길 5 1층,(지번) 체부동 28-2,일본식라면
51,STORE_JRO0052,나누미떡볶이 성대본점,서울 종로구 성균관로 9-1,(지번) 명륜2가 225,떡볶이
52,STORE_JRO0053,박순례손말이고기 산정집 광화문점,서울 종로구 새문안로5가길 3-10 선덕빌딩 2층,(지번) 당주동 3-2,"육류,고기"
53,STORE_JRO0054,도토리브라더스,서울 종로구 경희궁길 41 1층,(지번) 신문로2가 1-248,일식
54,STORE_JRO0055,마이클 바이 해비치,서울 종로구 우정국로 26 센트로폴리스 B타워 2층,(지번) 공평동 5-1,이탈리안
55,STORE_JRO0056,청수당,서울 종로구 돈화문로11나길 31-9,(지번) 익선동 144,카페
56,STORE_JRO0057,혜화칼국수,서울 종로구 창경궁로35길 13,(지번) 혜화동 84-3,국수
57,STORE_JRO0058,레이어드,서울 종로구 북촌로2길 2-3,(지번) 재동 84-14,카페
58,STORE_JRO0059,포비브라이트 광화문점,서울 종로구 새문안로 76,(지번) 신문로1가 115,카페
59,STORE_JRO0060,나무사이로,서울 종로구 사직로8길 21,(지번) 내자동 196,커피전문점
60,STORE_JRO0061,개뿔,서울 종로구 낙산성곽서1길 26 1~2층,(지번) 이화동 9-443,갤러리카페
61,STORE_JRO0062,우육면관 청계천점,서울 종로구 청계천로 75-2,(지번) 관철동 11-11,중식
62,STORE_JRO0063,창신동매운족발 본점,서울 종로구 종로51길 23,(지번) 창신동 581-5,"족발,보쌈"
63,STORE_JRO0064,올모스트홈카페 아트선재센터점,서울 종로구 소격동 144-2,,카페
64,STORE_JRO0065,혜화도담,서울 종로구 대명1길 16-6 1층,(지번) 명륜4가 48-2,한식
65,STORE_JRO0066,갓덴스시 종로점,서울 종로구 종로12길 14,(지번) 관철동 19-1,"초밥,롤"
66,STORE_JRO0067,광화문한옥집,서울 종로구 새문안로5가길 7 세종클럽 지하 1층,(지번) 내수동 1,한식
67,STORE_JRO0068,잘빠진메밀 2호점,서울 종로구 율곡로8길 73 1층,(지번) 묘동 3-1,국수
68,STORE_JRO0069,순대실록 대학로본점,서울 종로구 동숭길 127 우성빌딩 2층,(지번) 동숭동 1-41,순대
69,STORE_JRO0070,학림다방,서울 종로구 대학로 119 2층,(지번) 명륜4가 94-2,다방
70,STORE_JRO0071,도마 인사점,서울 종로구 인사동8길 6-1,(지번) 관훈동 15-1,한식
71,STORE_JRO0072,낙산냉면,"서울 종로구 지봉로5길 8 1,2층",(지번) 창신동 81-8,냉면
72,STORE_JRO0073,대련집,서울 종로구 종로16길 37,(지번) 관수동 163,국수
73,STORE_JRO0074,수와래,서울 종로구 삼청로 82 2층,(지번) 삼청동 35-116,이탈리안
74,STORE_JRO0075,르블란서,서울 종로구 수표로28길 30,(지번) 돈의동 26,양식
75,STORE_JRO0076,카페아르크,서울 종로구 인왕산로 3 위쿡 1층,(지번) 사직동 262-4,카페
76,STORE_JRO0077,부빙,서울 종로구 창의문로 136,(지번) 부암동 254-2,카페
77,STORE_JRO0078,북악정,서울 종로구 평창36길 6,(지번) 평창동 114-12,갈비
78,STORE_JRO0079,체부동잔치집,서울 종로구 자하문로1길 16 1층,(지번) 체부동 190,국수
79,STORE_JRO0080,몽중헌 안국점,서울 종로구 북촌로 31-22,(지번) 화동 117,중화요리
80,STORE_JRO0081,평원숯불갈비,서울 종로구 종로39길 29,(지번) 효제동 174-6,갈비
81,STORE_JRO0082,고가빈커리하우스,서울 종로구 경희궁2길 7 3층,(지번) 내수동 110-48,인도음식
82,STORE_JRO0083,양반댁,서울 종로구 인사동길 19-18,(지번) 인사동 193-5,한정식
83,STORE_JRO0084,교대이층집 광화문점,서울 종로구 삼봉로 95 대성스카이렉스오피스텔 102동 1층,(지번) 견지동 110,삼겹살
84,STORE_JRO0085,이경문순대곱창,서울 종로구 돈화문로11나길 5,(지번) 돈의동 11-1,순대
85,STORE_JRO0086,H라운지,서울 종로구 자하문로4길 21-9,(지번) 통의동 35-21,카페
86,STORE_JRO0087,인왕산 대충유원지,서울 종로구 필운대로 46 무목적빌딩 4층,(지번) 누하동 22,카페
87,STORE_JRO0088,서린낙지,서울 종로구 종로 19 르메이에르 종로타운 2층,(지번) 청진동 146,"해물,생선"
88,STORE_JRO0089,안주마을,서울 종로구 자하문로1길 3,(지번) 내자동 1-2,"호프,요리주점"
89,STORE_JRO0090,암소서울,서울 종로구 새문안로 76 지하1층,(지번) 신문로1가 115,한식
90,STORE_JRO0091,일품당 광화문점,서울 종로구 세종대로23길 25,(지번) 당주동 16-1,샤브샤브
91,STORE_JRO0092,양연화로 종로직영점,서울 종로구 삼일대로17길 18,(지번) 관철동 13-5,"육류,고기"
92,STORE_JRO0093,원조원할매소문난닭한마리,서울 종로구 종로5가 282-21,,닭요리
93,STORE_JRO0094,하이웨스트 익선,서울 종로구 돈화문로11다길 18,(지번) 돈의동 13,카페
94,STORE_JRO0095,광화문뚝감,서울 종로구 새문안로3길 21,(지번) 당주동 128-14,감자탕
95,STORE_JRO0096,하림각,서울 종로구 자하문로 255,(지번) 부암동 188,중화요리
96,STORE_JRO0097,창화당 익선동점,서울 종로구 수표로28길 23,(지번) 익선동 174,분식
97,STORE_JRO0098,레이지버거클럽,서울 종로구 창의문로 137 1층,(지번) 부암동 254-7,햄버거
98,STORE_JRO0099,신도세기 종로점,서울 종로구 삼일대로17길 51 스타골드빌딩 1층,(지번) 관철동 180,"육류,고기"
99,STORE_JRO0100,칸다소바 혜화점,서울 종로구 대학로 131-1 1층,(지번) 명륜4가 24,일본식라면
100,STORE_JRO0101,북한산제빵소 광화문점,서울 종로구 경희궁2길 10,(지번) 내수동 110-9,"제과,베이커리"
101,STORE_JRO0102,샤오바오우육면,서울 종로구 삼일대로17길 15 1층,(지번) 관철동 12-24,중화요리
102,STORE_JRO0103,더키친750,서울 종로구 대학로8가길 80 2층,(지번) 동숭동 1-73,양식
103,STORE_JRO0104,이태리재,서울 종로구 율곡로1길 74-9 1층,(지번) 소격동 158-1,이탈리안
104,STORE_JRO0105,롤인익선,서울 종로구 삼일대로30길 37,(지번) 익선동 93,"초밥,롤"
105,STORE_JRO0106,버거파크 혜화점,서울 종로구 대학로11길 5 1층,(지번) 명륜4가 101-2,햄버거
106,STORE_JRO0107,살라댕방콕,서울 종로구 돈화문로11다길 40,(지번) 익선동 166-16,양식
107,STORE_JRO0108,평양고깃집,서울 종로구 인사동5길 14 2층,(지번) 관훈동 198-32,"육류,고기"
108,STORE_JRO0109,밀크홀1937 종로점,서울 종로구 종로 86-1,(지번) 종로2가 71-5,카페
109,STORE_JRO0110,가스트로통,서울 종로구 자하문로6길 11-36,(지번) 통의동 25-2,양식
110,STORE_JRO0111,노가리슈퍼 익선점,서울 종로구 수표로28길 28,(지번) 돈의동 30,"호프,요리주점"
111,STORE_JRO0112,남도분식 서촌점,서울 종로구 옥인2길 2,(지번) 누상동 52,분식
112,STORE_JRO0113,라카페갤러리,서울 종로구 자하문로10길 28,(지번) 통의동 10,갤러리카페
113,STORE_JRO0114,경춘자의 라면땡기는날,서울 종로구 율곡로3길 82,(지번) 화동 138-21,분식
114,STORE_JRO0115,육회자매집 종로3호점,서울 종로구 종로 208 1층,(지번) 종로5가 138-7,"육류,고기"
115,STORE_JRO0116,호반,서울 종로구 삼일대로26길 20,(지번) 낙원동 85-7,한식
116,STORE_JRO0117,깃대봉냉면 창신본점,서울 종로구 지봉로12길 3,(지번) 숭인동 56-25,냉면
117,STORE_JRO0118,루뽀,서울 종로구 새문안로5길 31 센터포인트빌딩 2층,(지번) 도렴동 65,와인바
118,STORE_JRO0119,메이탄 종로점,서울 종로구 경교장1길 17,(지번) 교남동 50-1,중화요리
119,STORE_JRO0120,모도우 광화문점,서울 종로구 율곡로 6 트윈트리빌딩 B동 지하1층 101호,(지번) 중학동 14,한식
120,STORE_JRO0121,카페키이로,서울 종로구 창경궁로26길 41-3 2층,(지번) 명륜4가 154-2,커피전문점
121,STORE_JRO0122,김권태돈까스백반 신문로본점,서울 종로구 경희궁1길 5 1층,(지번) 신문로2가 1-152,"돈까스,우동"
122,STORE_JRO0123,더마틴,서울 종로구 자하문로 54-1,(지번) 창성동 154,"제과,베이커리"
123,STORE_JRO0124,누하의숲,서울 종로구 필운대로 31-1,(지번) 누하동 175-2,일식집
124,STORE_JRO0125,촌놈,서울 종로구 대학로8가길 48 연경빌딩 2층,(지번) 동숭동 1-47,삼겹살
125,STORE_JRO0126,원조누드치즈김밥,서울 종로구 예지동 249-2 광장시장 41호,,분식
126,STORE_JRO0127,공평동꼼장어 본점,서울 종로구 우정국로 29,(지번) 공평동 120-2,장어
127,STORE_JRO0128,카페뎀셀브즈 종로점,서울 종로구 삼일대로 388 1~3층,(지번) 관철동 5-8,카페
128,STORE_JRO0129,동묘발전소,서울 종로구 종로 322-4,(지번) 창신동 382,"돈까스,우동"
129,STORE_JRO0130,롤링파스타 종로지점,서울 종로구 삼일대로 392,(지번) 관철동 5-5,이탈리안
130,STORE_JRO0131,세광양대창 광화문점,서울 종로구 삼봉로 68 2층,(지번) 청진동 6,"곱창,막창"
131,STORE_JRO0132,꽃밥에피다,서울 종로구 인사동16길 3-6,(지번) 관훈동 118-27,한식
132,STORE_JRO0133,화목순대국 광화문1호점,서울 종로구 새문안로5길 11,(지번) 당주동 40,순대
133,STORE_JRO0134,종로도담,서울 종로구 삼봉로 78,(지번) 청진동 46,한식
134,STORE_JRO0135,클럽에스프레소,서울 종로구 창의문로 132,(지번) 부암동 257-1,커피전문점
135,STORE_JRO0136,오목집 광화문점,"서울 종로구 삼봉로 98 1,2층",(지번) 공평동 125-1,"족발,보쌈"
136,STORE_JRO0137,커피스트,서울 종로구 경희궁길 39 1층,(지번) 신문로2가 1-335,커피전문점
137,STORE_JRO0138,후니도니,서울 종로구 종로 19 르메이르종로타운 지하1층,(지번) 청진동 146,"돈까스,우동"
138,STORE_JRO0139,소소한풍경,서울 종로구 자하문로40길 75,(지번) 부암동 239-13,한식
139,STORE_JRO0140,종로돈부리,서울 종로구 삼일대로 385,(지번) 관철동 7-15,일식집
140,STORE_JRO0141,할매집,서울 종로구 사직로12길 1-5,(지번) 내자동 108,"족발,보쌈"
141,STORE_JRO0142,뎁짜이,서울 종로구 대학로11길 41-4,(지번) 명륜4가 170-2,베트남음식
142,STORE_JRO0143,종로등심,서울 종로구 종로40가길 24 1층,(지번) 종로5가 247-2,"육류,고기"
143,STORE_JRO0144,북촌도담,서울 종로구 북촌로1길 9,(지번) 안국동 133,한식
144,STORE_JRO0145,도트블랭킷,서울 종로구 윤보선길 22 1층,(지번) 안국동 83,카페
145,STORE_JRO0146,그레인바운더리,서울 종로구 삼일대로 388-7 1층,(지번) 관철동 21,테마카페
146,STORE_JRO0147,제이히든하우스,서울 종로구 종로 269-4 1층,(지번) 종로6가 94,카페
147,STORE_JRO0148,살롱순라,서울 종로구 율곡로10길 75,(지번) 권농동 187-7,이탈리안
148,STORE_JRO0149,부산회집,서울 종로구 돈화문로4길 38,(지번) 장사동 85,회
149,STORE_JRO0150,호텔세느장,서울 종로구 돈화문로11길 28-5,(지번) 낙원동 122,디저트카페
150,STORE_JRO0151,깔리,서울 종로구 대학로11길 43,(지번) 명륜4가 170-8,인도음식
151,STORE_JRO0152,대하식당,서울 종로구 자하문로7길 27,(지번) 체부동 17,"육류,고기"
152,STORE_JRO0153,1940금문,서울 종로구 창경궁로 269-1,(지번) 혜화동 122-5,중화요리
153,STORE_JRO0154,가배도 삼청점,서울 종로구 북촌로5길 56-8 101호,(지번) 소격동 142-2,카페
154,STORE_JRO0155,끼룩하우스,서울 종로구 돈화문로11나길 26-4,(지번) 익선동 154-3,카페
155,STORE_JRO0156,mk2,서울 종로구 자하문로10길 17,(지번) 창성동 122-2,카페
156,STORE_JRO0157,밀양손만두,서울 종로구 계동길 52-3,(지번) 계동 140-25,분식
157,STORE_JRO0158,편안한집,서울 종로구 북촌로 133,(지번) 삼청동 27-3,한정식
158,STORE_JRO0159,박가네빈대떡,서울 종로구 종로32길 7 광장시장,(지번) 종로5가 138-10,한식
159,STORE_JRO0160,VIP참치 종로점,서울 종로구 삼일대로15길 25 2층,(지번) 관철동 11-13,참치회
160,STORE_JRO0161,아지오,서울 종로구 인사동11길 23,(지번) 견지동 68-1,양식
161,STORE_JRO0162,스시쿠니,서울 종로구 경교장길 35 팰리스에비뉴 3133호,(지번) 평동 43,"초밥,롤"
162,STORE_JRO0163,대성식당,서울 종로구 종로26길 14-3,(지번) 장사동 127-1,한식
163,STORE_JRO0164,코피티암커피 경복궁점,서울 종로구 자하문로4길 7,(지번) 통의동 35-29,카페
164,STORE_JRO0165,이층양옥,"서울 종로구 돈화문로11나길 28 1,2층",(지번) 익선동 110-4,이탈리안
165,STORE_JRO0166,삿뽀로 관훈점,서울 종로구 인사동5길 38 센터마크호텔 지하1층,(지번) 관훈동 198-42,일식집
166,STORE_JRO0167,크리스탈제이드 광화문상하이팰리스점,서울 종로구 율곡로2길 7 서머셋팰리스 1층 103호,(지번) 수송동 85,중화요리
167,STORE_JRO0168,종로불돼지,서울 종로구 청계천로 67 종로1번가빌딩,(지번) 관철동 155,"육류,고기"
168,STORE_JRO0169,미도인 종로점,서울 종로구 종로 51 지하 2층,(지번) 공평동 70,양식
169,STORE_JRO0170,광화문짬뽕,서울 종로구 종로 19 르메이에르종로타운 2층,(지번) 청진동 146,중화요리
170,STORE_JRO0171,페르시안궁전,서울 종로구 성균관로6길 9,(지번) 명륜2가 121-1,인도음식
171,STORE_JRO0172,와글와글족발,서울 종로구 창신길 18,(지번) 창신동 573-1,"족발,보쌈"
172,STORE_JRO0173,타코벨 광화문점,서울 종로구 새문안로 103 선광빌딩 1층,(지번) 신문로1가 2,"멕시칸,브라질"
173,STORE_JRO0174,맛나분식,서울 종로구 돈화문로6가길 40 1층,(지번) 봉익동 21,분식
174,STORE_JRO0175,스시소라 광화문점,서울 종로구 종로 19 B동 지하1층,(지번) 청진동 146,일식
175,STORE_JRO0176,결,서울 종로구 우정국로 26 센트로폴리스 1층,(지번) 공평동 17,카페
176,STORE_JRO0177,대오서점,서울 종로구 자하문로7길 55,(지번) 누하동 33,카페
177,STORE_JRO0178,한일관 광화문점,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층,(지번) 중학동 19,한정식
178,STORE_JRO0179,통인동커피공방,서울 종로구 자하문로 41-1,(지번) 통인동 118-3,커피전문점
179,STORE_JRO0180,통인스윗,서울 종로구 자하문로7길 50,(지번) 통인동 73,디저트카페
180,STORE_JRO0181,한옥찻집,서울 종로구 인사동12길 9,(지번) 관훈동 64,전통찻집
181,STORE_JRO0182,독립밀방,서울 종로구 통일로12길 10-18,(지번) 행촌동 209-11,이탈리안
182,STORE_JRO0183,전주식당,서울 종로구 수표로20길 16-17,(지번) 관수동 43-2,한식
183,STORE_JRO0184,칠린,서울 종로구 대학로11길 41-8 1층,(지번) 명륜4가 167-2,카페
184,STORE_JRO0185,슬로우파크,서울 종로구 삼청로 141,(지번) 삼청동 15-2,카페
185,STORE_JRO0186,뽐모도로,서울 종로구 새문안로9길 19-1 일선빌딩 1층,(지번) 당주동 22-1,이탈리안
186,STORE_JRO0187,이자카야나무 종각점,"서울 종로구 종로10길 16 2,3층",(지번) 관철동 43-6,일본식주점
187,STORE_JRO0188,라스위스,서울 종로구 자하문로6길 11-9,(지번) 통의동 25-16,양식
188,STORE_JRO0189,부부식당,서울 종로구 동숭길 43,(지번) 동숭동 1-152,분식
189,STORE_JRO0190,프리모바치오바치 대학로점,서울 종로구 대학로10길 5 2층,(지번) 동숭동 1-60,이탈리안
190,STORE_JRO0191,우와 대학로점,서울 종로구 동숭길 78 2층,(지번) 동숭동 50-24,일식
191,STORE_JRO0192,카페이마,서울 종로구 세종대로 152 일민미술관 1층,(지번) 세종로 139-8,카페
192,STORE_JRO0193,종로설렁탕,서울 종로구 종로 110,(지번) 종로3가 107-2,설렁탕
193,STORE_JRO0194,서울집시,서울 종로구 서순라길 107,(지번) 권농동 182-6,"호프,요리주점"
194,STORE_JRO0195,펠트커피 광화문점,서울 종로구 종로3길 17 b2층,(지번) 청진동 246,카페
195,STORE_JRO0196,종로할머니칼국수 종로본점,서울 종로구 돈화문로11다길 14-2,(지번) 돈의동 49-1,국수
196,STORE_JRO0197,묘미,서울 종로구 율곡로 83 5층,(지번) 원서동 219,한정식
197,STORE_JRO0198,미담헌,서울 종로구 돈화문로11다길 41,(지번) 익선동 166-36,카페
198,STORE_JRO0199,닭만리 익선동점,서울 종로구 돈화문로11길 38,(지번) 낙원동 110,한식
199,STORE_JRO0200,삼해집,서울 종로구 수표로20길 16-15,(지번) 관수동 42,"굴,전복"
200,STORE_JRO0201,파스타마켓,서울 종로구 대학로11길 9-5 1층,(지번) 명륜4가 103-6,이탈리안
201,STORE_JRO0202,옛날민속집 1호점,서울 종로구 진흥로 469,(지번) 구기동 64-5,두부전문점
202,STORE_JRO0203,택이네조개전골 광화문점,서울 종로구 새문안로9길 29,(지번) 당주동 15-8,조개
203,STORE_JRO0204,인사동수제비,서울 종로구 인사동8길 14-1,(지번) 관훈동 29-2,수제비
204,STORE_JRO0205,스톤힐,서울 종로구 자하문로45길 8-11,(지번) 홍지동 133-12,양식
205,STORE_JRO0206,크앙분식 혜화본점,서울 종로구 율곡로 206,(지번) 연건동 195-38,분식
206,STORE_JRO0207,금문장,서울 종로구 지봉로8길 45,(지번) 숭인동 61-30,중화요리
207,STORE_JRO0208,백스트리트피자,서울 종로구 수표로26길 16-2,(지번) 돈의동 75-4,피자
